nohup: ignoring input
cuda:0


            orginal   removed ages NaN ed 
   nums      53931           53931        


   原始标签       HTN             NHTN        
   nums       917            47520        


  剔除没有补充诊断的样本      HTN             NHTN        
     nums          903            46706        


   更新标签       HTN             NHTN        
   nums      14136           33473        


     剔除停搏          HTN             NHTN        
     nums         14082           33442        
     剔除除颤          HTN             NHTN        
     nums         14069           33441        
     剔除起搏          HTN             NHTN        
     nums         13915           33333        
     剔除房颤          HTN             NHTN        
     nums         12433           32030        
     剔除颤动          HTN             NHTN        
     nums         12396           32006        
     剔除扑动          HTN             NHTN        
     nums         12327           31878        
    剔除传导阻滞         HTN             NHTN        
     nums         11481           31092        
     剔除早搏          HTN             NHTN        
     nums         11316           30832        
      剔除房          HTN             NHTN        
     nums         10688           28794        
     剔除心肌          HTN             NHTN        
     nums          9745           28029        
     剔除心脏          HTN             NHTN        
     nums          7585           26590        
     剔除瓣膜          HTN             NHTN        
     nums          7575           26573        
     剔除动脉          HTN             NHTN        
     nums          5879           25037        
     剔除脉瓣          HTN             NHTN        
     nums          5879           25037        
     剔除尖瓣          HTN             NHTN        
     nums          5847           24927        
      剔除室          HTN             NHTN        
     nums          5636           24283        
     剔除噪声          HTN             NHTN        
     nums          5636           24283        
      剔除伪          HTN             NHTN        
     nums          5636           24283        
     剔除平坦          HTN             NHTN        
     nums          5636           24283        
     剔除电轴          HTN             NHTN        
     nums          5636           24283        
     剔除心动          HTN             NHTN        
     nums          5375           23357        
     剔除窦性          HTN             NHTN        
     nums          5373           23352        
    剔除心律失常         HTN             NHTN        
     nums          5305           23241        
    剔除心律不齐         HTN             NHTN        
     nums          5305           23241        
    剔除心力衰竭         HTN             NHTN        
     nums          5246           23204        
    剔除心包积液         HTN             NHTN        
     nums          5194           23050        
     剔除心功能         HTN             NHTN        
     nums          5077           22932        
     剔除心跳          HTN             NHTN        
     nums          5071           22907        
     剔除心电图         HTN             NHTN        
     nums          5071           22900        
     剔除冠心病         HTN             NHTN        
     nums          5059           22875        
     剔除心悸          HTN             NHTN        
     nums          5052           22851        
      剔除心          HTN             NHTN        
     nums          5014           22754        


----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
       BatchNorm2d-1          [-1, 1, 12, 5000]               2
         LeakyReLU-2          [-1, 1, 12, 5000]               0
            Conv2d-3         [-1, 32, 12, 1250]             672
       BatchNorm2d-4         [-1, 32, 12, 1250]              64
         LeakyReLU-5         [-1, 32, 12, 1250]               0
            Conv2d-6         [-1, 32, 12, 1250]          21,504
           Dropout-7         [-1, 32, 12, 1250]               0
       BatchNorm2d-8         [-1, 32, 12, 1250]              64
         LeakyReLU-9         [-1, 32, 12, 1250]               0
           Conv2d-10         [-1, 32, 12, 1250]          21,504
AdaptiveAvgPool2d-11             [-1, 32, 1, 1]               0
           Linear-12                    [-1, 2]              66
        LeakyReLU-13                    [-1, 2]               0
           Linear-14                   [-1, 32]              96
          Sigmoid-15                   [-1, 32]               0
           Conv2d-16         [-1, 32, 12, 1250]              32
      BatchNorm2d-17         [-1, 32, 12, 1250]              64
        LeakyReLU-18         [-1, 32, 12, 1250]               0
     ResSeBlock2d-19         [-1, 32, 12, 1250]               0
      BatchNorm2d-20         [-1, 32, 12, 1250]              64
        LeakyReLU-21         [-1, 32, 12, 1250]               0
           Conv2d-22          [-1, 32, 12, 313]          15,360
      BatchNorm2d-23          [-1, 32, 12, 313]              64
        LeakyReLU-24          [-1, 32, 12, 313]               0
           Conv2d-25          [-1, 32, 12, 313]          15,360
          Dropout-26          [-1, 32, 12, 313]               0
      BatchNorm2d-27          [-1, 32, 12, 313]              64
        LeakyReLU-28          [-1, 32, 12, 313]               0
           Conv2d-29          [-1, 32, 12, 313]          15,360
AdaptiveAvgPool2d-30             [-1, 32, 1, 1]               0
           Linear-31                    [-1, 2]              66
        LeakyReLU-32                    [-1, 2]               0
           Linear-33                   [-1, 32]              96
          Sigmoid-34                   [-1, 32]               0
           Conv2d-35          [-1, 32, 12, 313]           1,024
      BatchNorm2d-36          [-1, 32, 12, 313]              64
        LeakyReLU-37          [-1, 32, 12, 313]               0
     ResSeBlock2d-38          [-1, 32, 12, 313]               0
              GRU-39  [[-1, 313, 384], [-1, 2, 384]]               0
          Dropout-40             [-1, 384, 313]               0
      BatchNorm2d-41          [-1, 32, 12, 313]              64
        LeakyReLU-42          [-1, 32, 12, 313]               0
           Conv2d-43          [-1, 64, 12, 157]          18,432
      BatchNorm2d-44          [-1, 64, 12, 157]             128
        LeakyReLU-45          [-1, 64, 12, 157]               0
           Conv2d-46          [-1, 64, 12, 157]          36,864
          Dropout-47          [-1, 64, 12, 157]               0
      BatchNorm2d-48          [-1, 64, 12, 157]             128
        LeakyReLU-49          [-1, 64, 12, 157]               0
           Conv2d-50          [-1, 64, 12, 157]          36,864
AdaptiveAvgPool2d-51             [-1, 64, 1, 1]               0
           Linear-52                    [-1, 4]             260
        LeakyReLU-53                    [-1, 4]               0
           Linear-54                   [-1, 64]             320
          Sigmoid-55                   [-1, 64]               0
           Conv2d-56          [-1, 64, 12, 157]           2,048
      BatchNorm2d-57          [-1, 64, 12, 157]             128
        LeakyReLU-58          [-1, 64, 12, 157]               0
     ResSeBlock2d-59          [-1, 64, 12, 157]               0
      BatchNorm2d-60          [-1, 64, 12, 157]             128
        LeakyReLU-61          [-1, 64, 12, 157]               0
           Conv2d-62          [-1, 64, 12, 157]          36,864
      BatchNorm2d-63          [-1, 64, 12, 157]             128
        LeakyReLU-64          [-1, 64, 12, 157]               0
           Conv2d-65          [-1, 64, 12, 157]          36,864
          Dropout-66          [-1, 64, 12, 157]               0
      BatchNorm2d-67          [-1, 64, 12, 157]             128
        LeakyReLU-68          [-1, 64, 12, 157]               0
           Conv2d-69          [-1, 64, 12, 157]          36,864
AdaptiveAvgPool2d-70             [-1, 64, 1, 1]               0
           Linear-71                    [-1, 4]             260
        LeakyReLU-72                    [-1, 4]               0
           Linear-73                   [-1, 64]             320
          Sigmoid-74                   [-1, 64]               0
        LeakyReLU-75          [-1, 64, 12, 157]               0
     ResSeBlock2d-76          [-1, 64, 12, 157]               0
      BatchNorm2d-77          [-1, 64, 12, 157]             128
        LeakyReLU-78          [-1, 64, 12, 157]               0
           Conv2d-79           [-1, 64, 12, 79]          36,864
      BatchNorm2d-80           [-1, 64, 12, 79]             128
        LeakyReLU-81           [-1, 64, 12, 79]               0
           Conv2d-82           [-1, 64, 12, 79]          36,864
          Dropout-83           [-1, 64, 12, 79]               0
      BatchNorm2d-84           [-1, 64, 12, 79]             128
        LeakyReLU-85           [-1, 64, 12, 79]               0
           Conv2d-86           [-1, 64, 12, 79]          36,864
AdaptiveAvgPool2d-87             [-1, 64, 1, 1]               0
           Linear-88                    [-1, 4]             260
        LeakyReLU-89                    [-1, 4]               0
           Linear-90                   [-1, 64]             320
          Sigmoid-91                   [-1, 64]               0
           Conv2d-92           [-1, 64, 12, 79]           4,096
      BatchNorm2d-93           [-1, 64, 12, 79]             128
        LeakyReLU-94           [-1, 64, 12, 79]               0
     ResSeBlock2d-95           [-1, 64, 12, 79]               0
      BatchNorm2d-96           [-1, 64, 12, 79]             128
        LeakyReLU-97           [-1, 64, 12, 79]               0
           Conv2d-98           [-1, 64, 12, 79]          36,864
      BatchNorm2d-99           [-1, 64, 12, 79]             128
       LeakyReLU-100           [-1, 64, 12, 79]               0
          Conv2d-101           [-1, 64, 12, 79]          36,864
         Dropout-102           [-1, 64, 12, 79]               0
     BatchNorm2d-103           [-1, 64, 12, 79]             128
       LeakyReLU-104           [-1, 64, 12, 79]               0
          Conv2d-105           [-1, 64, 12, 79]          36,864
AdaptiveAvgPool2d-106             [-1, 64, 1, 1]               0
          Linear-107                    [-1, 4]             260
       LeakyReLU-108                    [-1, 4]               0
          Linear-109                   [-1, 64]             320
         Sigmoid-110                   [-1, 64]               0
       LeakyReLU-111           [-1, 64, 12, 79]               0
    ResSeBlock2d-112           [-1, 64, 12, 79]               0
     BatchNorm1d-113              [-1, 768, 79]           1,536
       LeakyReLU-114              [-1, 768, 79]               0
          Conv1d-115              [-1, 512, 40]       1,179,648
     BatchNorm1d-116              [-1, 512, 40]           1,024
       LeakyReLU-117              [-1, 512, 40]               0
          Conv1d-118              [-1, 512, 40]         786,432
         Dropout-119              [-1, 512, 40]               0
     BatchNorm1d-120              [-1, 512, 40]           1,024
       LeakyReLU-121              [-1, 512, 40]               0
          Conv1d-122              [-1, 512, 40]         786,432
AdaptiveAvgPool1d-123               [-1, 512, 1]               0
          Linear-124                   [-1, 32]          16,416
       LeakyReLU-125                   [-1, 32]               0
          Linear-126                  [-1, 512]          16,896
         Sigmoid-127                  [-1, 512]               0
          Conv1d-128              [-1, 512, 40]         393,216
     BatchNorm1d-129              [-1, 512, 40]           1,024
       LeakyReLU-130              [-1, 512, 40]               0
    ResSeBlock1d-131              [-1, 512, 40]               0
     BatchNorm1d-132              [-1, 512, 40]           1,024
       LeakyReLU-133              [-1, 512, 40]               0
          Conv1d-134              [-1, 512, 40]         786,432
