nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
   nums      200082          199997       
              HTN             NHTN        
   nums       3273           196724       


            orginal    removed ID NaN ed  
   nums      199997          199995       
              HTN             NHTN        
   nums       3273           196722       


            orginal           QCed        
   nums      199995          72845        
              HTN             NHTN        
   nums       1497           71348        


            orginal      filtered ages    
   nums      72845           69819        
              HTN             NHTN        
   nums       1477           68342        


   原始标签       HTN             NHTN        
   nums       1477           68342        


            orginal   removed diagnose NaN ed
   nums      69819           69819        
              HTN             NHTN        
   nums      18666           51153        


   更新标签       HTN             NHTN        
   nums      18666           51153        


     剔除起搏          HTN             NHTN        
     nums         18431           50958        
     剔除房颤          HTN             NHTN        
     nums         16395           49077        
   剔除左束支传导阻滞       HTN             NHTN        
     nums         16252           48963        
   剔除左前分支阻滞        HTN             NHTN        
     nums         16251           48963        
      剔除心          HTN             NHTN        
     nums          8978           40791        
     剔除旁瓣          HTN             NHTN        
     nums          8978           40791        
     剔除动脉          HTN             NHTN        
     nums          7027           38958        
     剔除脉瓣          HTN             NHTN        
     nums          7025           38941        
     剔除尖瓣          HTN             NHTN        
     nums          6982           38809        
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
       BatchNorm2d-1          [-1, 1, 12, 5000]               2
         LeakyReLU-2          [-1, 1, 12, 5000]               0
            Conv2d-3         [-1, 32, 12, 1250]             672
       BatchNorm2d-4         [-1, 32, 12, 1250]              64
         LeakyReLU-5         [-1, 32, 12, 1250]               0
            Conv2d-6         [-1, 32, 12, 1250]          21,504
           Dropout-7         [-1, 32, 12, 1250]               0
       BatchNorm2d-8         [-1, 32, 12, 1250]              64
         LeakyReLU-9         [-1, 32, 12, 1250]               0
           Conv2d-10         [-1, 32, 12, 1250]          21,504
AdaptiveAvgPool2d-11             [-1, 32, 1, 1]               0
           Linear-12                    [-1, 2]              66
        LeakyReLU-13                    [-1, 2]               0
           Linear-14                   [-1, 32]              96
          Sigmoid-15                   [-1, 32]               0
           Conv2d-16         [-1, 32, 12, 1250]              32
      BatchNorm2d-17         [-1, 32, 12, 1250]              64
        LeakyReLU-18         [-1, 32, 12, 1250]               0
     ResSeBlock2d-19         [-1, 32, 12, 1250]               0
      BatchNorm2d-20         [-1, 32, 12, 1250]              64
        LeakyReLU-21         [-1, 32, 12, 1250]               0
           Conv2d-22          [-1, 32, 12, 313]          15,360
      BatchNorm2d-23          [-1, 32, 12, 313]              64
        LeakyReLU-24          [-1, 32, 12, 313]               0
           Conv2d-25          [-1, 32, 12, 313]          15,360
          Dropout-26          [-1, 32, 12, 313]               0
      BatchNorm2d-27          [-1, 32, 12, 313]              64
        LeakyReLU-28          [-1, 32, 12, 313]               0
           Conv2d-29          [-1, 32, 12, 313]          15,360
AdaptiveAvgPool2d-30             [-1, 32, 1, 1]               0
           Linear-31                    [-1, 2]              66
        LeakyReLU-32                    [-1, 2]               0
           Linear-33                   [-1, 32]              96
          Sigmoid-34                   [-1, 32]               0
           Conv2d-35          [-1, 32, 12, 313]           1,024
      BatchNorm2d-36          [-1, 32, 12, 313]              64
        LeakyReLU-37          [-1, 32, 12, 313]               0
     ResSeBlock2d-38          [-1, 32, 12, 313]               0
              GRU-39  [[-1, 313, 384], [-1, 2, 384]]               0
          Dropout-40             [-1, 384, 313]               0
      BatchNorm2d-41          [-1, 32, 12, 313]              64
        LeakyReLU-42          [-1, 32, 12, 313]               0
           Conv2d-43          [-1, 64, 12, 157]          18,432
      BatchNorm2d-44          [-1, 64, 12, 157]             128
        LeakyReLU-45          [-1, 64, 12, 157]               0
           Conv2d-46          [-1, 64, 12, 157]          36,864
          Dropout-47          [-1, 64, 12, 157]               0
      BatchNorm2d-48          [-1, 64, 12, 157]             128
        LeakyReLU-49          [-1, 64, 12, 157]               0
           Conv2d-50          [-1, 64, 12, 157]          36,864
AdaptiveAvgPool2d-51             [-1, 64, 1, 1]               0
           Linear-52                    [-1, 4]             260
        LeakyReLU-53                    [-1, 4]               0
